2020-01-05 12:11:12.759 INFO  c.c.ClientApp - Starting ClientApp on admindeMBP with PID 1256 (/Users/guoyading/Documents/gydcode/project/mine-client/mine-client/target/classes started by guoyading in /Users/guoyading/Documents/gydcode/project/mine-client/mine-client)
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Link Element 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Forms 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Hypertext 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Images 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Style Sheets 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML 1.1 Document Model 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Datatypes 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Character Entities 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Lists 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Block Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Ruby 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Style 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Embedded Object 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Document Structure 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Tables 1.0//EN" "*"
[THYMELEAF]         * SYSTEM "about:legacy-compat"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-4.dtd"
[THYMELEAF] * Dialect [2 of 2]: nz.net.ultraq.thymeleaf.LayoutDialect
[THYMELEAF]     * Prefix: "layout"
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-layout-decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "data-layout-fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "data-layout-include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "data-layout-replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "data-layout-title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]         * "layout:decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "layout:fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "layout:include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "layout:replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "layout:title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]     * DOCTYPE translations:
[THYMELEAF]     * DOCTYPE resolution entries:
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
2020-01-05 18:52:52.203 INFO  o.t.TemplateEngine - [THYMELEAF] TEMPLATE ENGINE INITIALIZED
2020-01-05 18:52:52.222 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] STARTING PROCESS OF TEMPLATE "v2/pdd" WITH LOCALE zh_CN
2020-01-05 18:52:52.224 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/pdd" was correctly resolved as resource "classpath:/templates/v2/pdd.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:52:52.238 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Starting process on template "v2/pdd" using mode "HTML5"
2020-01-05 18:52:52.300 DEBUG o.t.T.c.EXPRESSION_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache EXPRESSION_CACHE. Max size: 500. Soft references are used.
2020-01-05 18:52:52.319 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/head" was correctly resolved as resource "classpath:/templates/v2/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:52:52.324 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/top" was correctly resolved as resource "classpath:/templates/v2/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:52:52.327 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "v2/base/bottom" was correctly resolved as resource "classpath:/templates/v2/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:52:52.329 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Finished process on template "v2/pdd" using mode "HTML5"
2020-01-05 18:52:52.330 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] FINISHED PROCESS AND OUTPUT OF TEMPLATE "v2/pdd" WITH LOCALE zh_CN
2020-01-05 18:52:52.331 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][v2/pdd][zh_CN][107989171][108] TEMPLATE "v2/pdd" WITH LOCALE zh_CN PROCESSED IN 107989171 nanoseconds (approx. 108ms)
2020-01-05 18:52:52.624 DEBUG c.c.u.AESUtils - 创建密码器:[210]
2020-01-05 18:52:52.917 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:52:53.175 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:52:53.176 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:52:53.177 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:52:55.010 DEBUG c.c.s.i.LoggerServiceImpl - 提交访问日志[6]条...
2020-01-05 18:52:55.011 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:56:44.707 DEBUG f.cache - Couldn't find template in cache for "v2/index.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2020-01-05 18:56:44.708 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/index_zh_CN.ftl"): Not found
2020-01-05 18:56:44.708 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/index_zh.ftl"): Not found
2020-01-05 18:56:44.709 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/index.ftl"): Not found
2020-01-05 18:56:44.710 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "v2/index" WITH LOCALE zh_CN
2020-01-05 18:56:44.710 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/index" was correctly resolved as resource "classpath:/templates/v2/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.714 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "v2/index" using mode "HTML5"
2020-01-05 18:56:44.715 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/head" was correctly resolved as resource "classpath:/templates/v2/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.716 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/top" was correctly resolved as resource "classpath:/templates/v2/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.719 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/business_card" was correctly resolved as resource "classpath:/templates/v2/base/business_card.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.721 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/click_rank" was correctly resolved as resource "classpath:/templates/v2/base/click_rank.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.724 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/site_information" was correctly resolved as resource "classpath:/templates/v2/base/site_information.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.725 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/links" was correctly resolved as resource "classpath:/templates/v2/base/links.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.727 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "v2/base/bottom" was correctly resolved as resource "classpath:/templates/v2/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2020-01-05 18:56:44.729 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "v2/index" using mode "HTML5"
2020-01-05 18:56:44.730 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "v2/index" WITH LOCALE zh_CN
2020-01-05 18:56:44.731 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][v2/index][zh_CN][20660219][21] TEMPLATE "v2/index" WITH LOCALE zh_CN PROCESSED IN 20660219 nanoseconds (approx. 21ms)
2020-01-05 18:56:44.825 DEBUG c.c.u.AESUtils - 创建密码器:[1]
2020-01-05 18:56:45.000 DEBUG c.c.s.i.LoggerServiceImpl - 提交访问日志[1]条...
2020-01-05 18:56:45.095 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:56:45.293 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:56:45.294 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2020-01-05 18:56:50.001 DEBUG c.c.s.i.LoggerServiceImpl - 提交访问日志[8]条...
2020-01-05 18:57:19.662 INFO  c.c.ClientApp - Starting ClientApp on admindeMBP with PID 2688 (/Users/guoyading/Documents/gydcode/project/mine-client/mine-client/target/classes started by guoyading in /Users/guoyading/Documents/gydcode/project/mine-client/mine-client)
2020-01-05 18:57:19.665 DEBUG c.c.ClientApp - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.5.RELEASE
2020-01-05 18:57:19.666 INFO  c.c.ClientApp - No active profile set, falling back to default profiles: default
2020-01-05 18:57:20.809 INFO  o.a.c.c.StandardService - Starting service Tomcat
2020-01-05 18:57:20.810 INFO  o.a.c.c.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.0.32
2020-01-05 18:57:20.874 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2020-01-05 18:57:21.782 INFO  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8282"]
2020-01-05 18:57:21.786 INFO  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8282"]
2020-01-05 18:57:21.810 INFO  o.a.t.u.n.NioSelectorPool - Using a shared selector for servlet write/read
2020-01-05 18:57:21.825 INFO  c.c.ClientApp - Started ClientApp in 2.532 seconds (JVM running for 3.219)
2020-01-05 18:59:18.520 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-01-05 18:59:18.581 DEBUG f.cache - Couldn't find template in cache for "v2/pdd.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2020-01-05 18:59:18.582 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh_CN.ftl"): Not found
2020-01-05 18:59:18.584 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd_zh.ftl"): Not found
2020-01-05 18:59:18.584 DEBUG f.cache - TemplateLoader.findTemplateSource("v2/pdd.ftl"): Not found
2020-01-05 18:59:18.591 INFO  o.t.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2020-01-05 18:59:18.624 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] INITIALIZING TEMPLATE RESOLVER: org.thymeleaf.templateresolver.TemplateResolver
2020-01-05 18:59:18.624 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] TEMPLATE RESOLVER INITIALIZED OK
2020-01-05 18:59:18.624 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] INITIALIZING MESSAGE RESOLVER: org.thymeleaf.spring4.messageresolver.SpringMessageResolver
2020-01-05 18:59:18.625 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] MESSAGE RESOLVER INITIALIZED OK
2020-01-05 18:59:18.626 DEBUG o.t.T.c.TEMPLATE_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache TEMPLATE_CACHE. Max size: 50. Soft references are used.
2020-01-05 18:59:18.627 DEBUG o.t.T.c.FRAGMENT_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache FRAGMENT_CACHE. Max size: 300. Soft references are used.
2020-01-05 18:59:18.638 DEBUG o.t.T.CONFIG - [THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Cache Factory implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template modes:
[THYMELEAF]     * VALIDXML
[THYMELEAF]     * HTML5
[THYMELEAF]     * XML
[THYMELEAF]     * LEGACYHTML5
[THYMELEAF]     * VALIDXHTML
[THYMELEAF]     * XHTML
[THYMELEAF] * Template resolvers (in order):
[THYMELEAF]     * org.thymeleaf.templateresolver.TemplateResolver
[THYMELEAF] * Message resolvers (in order):
[THYMELEAF]     * org.thymeleaf.spring4.messageresolver.SpringMessageResolver
[THYMELEAF] * Dialect [1 of 2]: org.thymeleaf.spring4.dialect.SpringStandardDialect
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors matching nodes by element name [precedence]:
[THYMELEAF]         * "th-block" [100000]: org.thymeleaf.standard.processor.element.StandardBlockElementProcessor
[THYMELEAF]         * "th:block" [100000]: org.thymeleaf.standard.processor.element.StandardBlockElementProcessor
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-th-abbr" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accept" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accept-charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accesskey" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-action" [1000]: org.thymeleaf.spring4.processor.attr.SpringActionAttrProcessor
[THYMELEAF]         * "data-th-align" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-alt" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-alt-title" [990]: org.thymeleaf.standard.processor.attr.StandardAltTitleAttrProcessor
[THYMELEAF]         * "data-th-archive" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-assert" [1550]: org.thymeleaf.standard.processor.attr.StandardAssertAttrProcessor
[THYMELEAF]         * "data-th-async" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-attr" [700]: org.thymeleaf.standard.processor.attr.StandardAttrAttrProcessor
[THYMELEAF]         * "data-th-attrappend" [900]: org.thymeleaf.standard.processor.attr.StandardAttrappendAttrProcessor
[THYMELEAF]         * "data-th-attrprepend" [800]: org.thymeleaf.standard.processor.attr.StandardAttrprependAttrProcessor
[THYMELEAF]         * "data-th-audio" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-autocomplete" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-autofocus" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-autoplay" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-axis" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-background" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-bgcolor" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-border" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-case" [275]: org.thymeleaf.standard.processor.attr.StandardCaseAttrProcessor
[THYMELEAF]         * "data-th-cellpadding" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-cellspacing" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-challenge" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-checked" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-cite" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-class" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-classappend" [1100]: org.thymeleaf.standard.processor.attr.StandardClassappendAttrProcessor
[THYMELEAF]         * "data-th-classid" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-codebase" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-codetype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-cols" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-colspan" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-compact" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-content" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-contenteditable" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-contextmenu" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-controls" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-data" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-datetime" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-declare" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-default" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-defer" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-dir" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-disabled" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-draggable" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-dropzone" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-each" [200]: org.thymeleaf.standard.processor.attr.StandardEachAttrProcessor
[THYMELEAF]         * "data-th-enctype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-errorclass" [1500]: org.thymeleaf.spring4.processor.attr.SpringErrorClassAttrProcessor
[THYMELEAF]         * "data-th-errors" [1200]: org.thymeleaf.spring4.processor.attr.SpringErrorsAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringSelectFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputFileFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringOptionFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputCheckboxFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringTextareaFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputPasswordFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputRadioFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "data-th-for" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-form" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-formaction" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-formenctype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-formmethod" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-formnovalidate" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-formtarget" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-fragment" [1500]: org.thymeleaf.standard.processor.attr.StandardFragmentAttrProcessor
[THYMELEAF]         * "data-th-frame" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-frameborder" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-headers" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-height" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
