2017-11-02 23:19:38.171 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 5.2.4.Final
2017-11-02 23:20:58.754 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][index][zh_CN][313914112][314] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 313914112 nanoseconds (approx. 314ms)
2017-11-02 23:20:59.964 DEBUG f.cache - Couldn't find template in cache for "daily.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2017-11-02 23:20:59.964 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-11-02 23:20:59.965 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-11-02 23:20:59.977 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-11-02 23:20:59.979 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:20:59.980 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:20:59.987 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Starting process on template "daily" using mode "HTML5"
2017-11-02 23:20:59.987 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:20:59.993 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:20:59.996 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:21:00.001 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Finished process on template "daily" using mode "HTML5"
2017-11-02 23:21:00.001 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:21:00.002 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-6][daily][zh_CN][22510024][23] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 22510024 nanoseconds (approx. 23ms)
2017-11-02 23:21:01.495 DEBUG c.c.u.AESUtils - 创建密码器:[1749]
2017-11-02 23:21:01.495 DEBUG c.c.u.AESUtils - 创建密码器:[1748]
2017-11-02 23:21:01.495 DEBUG c.c.u.AESUtils - 创建密码器:[1310]
2017-11-02 23:21:01.495 DEBUG c.c.u.AESUtils - 创建密码器:[1747]
2017-11-02 23:21:01.496 DEBUG c.c.u.AESUtils - 创建密码器:[1749]
2017-11-02 23:21:11.157 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-11-02 23:21:11.158 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-11-02 23:21:11.159 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-11-02 23:21:11.159 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-11-02 23:21:11.160 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:21:11.161 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:21:11.166 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] Starting process on template "daily" using mode "HTML5"
2017-11-02 23:21:11.168 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:21:11.172 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:21:11.175 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-3] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:21:11.177 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] Finished process on template "daily" using mode "HTML5"
2017-11-02 23:21:11.177 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-3] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:21:11.178 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-3][daily][zh_CN][17640850][18] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 17640850 nanoseconds (approx. 18ms)
2017-11-02 23:21:11.360 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2017-11-02 23:22:02.945 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-11-02 23:22:02.945 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-11-02 23:22:02.946 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-11-02 23:22:02.946 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-11-02 23:22:02.947 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:22:02.947 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:02.951 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Starting process on template "daily" using mode "HTML5"
2017-11-02 23:22:02.952 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:02.954 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:02.958 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:02.962 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Finished process on template "daily" using mode "HTML5"
2017-11-02 23:22:02.963 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:22:02.964 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-1][daily][zh_CN][16596899][17] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 16596899 nanoseconds (approx. 17ms)
2017-11-02 23:22:03.158 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2017-11-02 23:22:15.633 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-11-02 23:22:15.636 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-11-02 23:22:15.636 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-11-02 23:22:15.637 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-11-02 23:22:15.637 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:22:15.638 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:15.640 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] Starting process on template "daily" using mode "HTML5"
2017-11-02 23:22:15.641 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:15.645 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:15.648 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-11-02 23:22:15.650 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] Finished process on template "daily" using mode "HTML5"
2017-11-02 23:22:15.651 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-11-02 23:22:15.652 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-4][daily][zh_CN][14235589][14] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 14235589 nanoseconds (approx. 14ms)
